ARPU,is_capital,is_pro,group
174.0,capital,0,1
99.0,region,0,1
73.0,region,0,1
94.0,region,0,1
0.0,region,0,0
107.0,region,0,1
86.0,region,0,0
138.0,region,0,0
202.0,capital,0,1
93.0,region,0,1
0.0,capital,0,0
113.0,region,0,1
3.0,capital,0,1
88.0,region,0,1
132.0,region,0,1
77.0,region,0,1
3.0,capital,0,1
89.0,region,0,1
0.0,region,0,0
220.0,capital,0,0
209.0,capital,0,1
99.0,region,0,0
538.0,capital,1,1
170.0,capital,0,1
92.0,region,0,1
108.0,region,0,0
115.0,region,0,1
125.0,region,0,1
0.0,capital,0,0
71.0,region,0,0
117.0,region,0,1
3.0,region,0,1
116.0,region,0,1
290.0,region,1,0
179.0,capital,0,1
121.0,region,0,1
92.0,region,0,1
191.0,capital,0,0
81.0,region,0,1
102.0,region,0,0
127.0,region,0,1
205.0,capital,0,1
92.0,region,0,0
194.0,capital,0,0
185.0,capital,0,0
0.0,region,0,0
117.0,region,0,1
3.0,capital,0,1
0.0,capital,0,0
230.0,capital,0,0
143.0,region,0,0
0.0,capital,0,0
3.0,region,0,1
109.0,region,0,1
100.0,region,0,1
214.0,capital,0,1
134.0,region,0,1
71.0,region,0,0
79.0,region,0,1
3.0,region,0,1
113.0,region,0,0
141.0,region,0,1
100.0,region,0,1
0.0,region,0,0
83.0,region,0,0
0.0,capital,0,0
77.0,region,0,0
0.0,capital,0,0
96.0,region,0,1
70.0,region,0,1
85.0,region,0,0
105.0,region,0,1
234.0,capital,0,0
95.0,region,0,0
141.0,region,0,0
3.0,region,0,1
108.0,region,0,0
126.0,region,0,1
56.0,region,0,0
71.0,region,0,0
119.0,region,0,0
64.0,region,0,0
97.0,region,0,1
215.0,capital,0,0
213.0,capital,0,0
132.0,region,0,1
239.0,capital,0,0
97.0,region,0,1
216.0,capital,0,1
113.0,region,0,0
84.0,region,0,0
217.0,capital,0,1
119.0,region,0,1
83.0,region,0,0
115.0,region,0,1
208.0,capital,0,0
0.0,capital,0,0
78.0,region,0,1
93.0,region,0,0
265.0,region,1,0
83.0,region,0,1
105.0,region,0,1
82.0,region,0,1
3.0,capital,0,1
502.5,capital,1,0
97.0,region,0,0
224.0,capital,0,1
97.0,region,0,1
91.0,region,0,1
58.0,region,0,0
0.0,region,0,0
0.0,region,0,0
435.0,capital,1,0
149.0,region,0,1
222.0,capital,0,1
3.0,capital,0,1
0.0,region,0,0
3.0,region,0,1
93.0,region,0,1
118.0,region,0,0
83.0,region,0,1
89.0,region,0,1
90.0,region,0,0
236.0,capital,0,0
87.0,region,0,0
89.0,region,0,1
0.0,region,0,0
565.5,capital,1,1
88.0,region,0,0
3.0,region,0,1
200.0,capital,0,0
92.0,region,0,1
114.0,region,0,1
174.0,capital,0,1
95.0,region,0,0
206.0,capital,0,1
105.0,region,0,1
106.0,region,0,0
233.0,capital,0,1
126.0,region,0,1
125.0,region,0,1
241.0,capital,0,1
0.0,capital,0,0
192.0,capital,0,0
115.0,region,0,1
91.0,region,0,0
121.0,region,0,0
66.0,region,0,0
85.0,region,0,1
211.0,capital,0,0
104.0,region,0,1
177.0,capital,0,0
101.0,region,0,0
0.0,region,0,0
198.0,capital,0,1
190.0,capital,0,0
117.0,region,0,0
97.0,region,0,1
0.0,region,0,0
0.0,region,0,0
0.0,region,0,0
3.0,region,0,1
119.0,region,0,1
203.0,capital,0,0
3.0,region,0,1
130.0,region,0,1
3.0,capital,0,1
187.0,capital,0,0
59.0,region,0,1
206.0,capital,0,1
100.0,region,0,0
80.0,region,0,0
0.0,region,0,0
0.0,capital,0,0
96.0,region,0,1
0.0,region,0,0
121.0,region,0,1
91.0,region,0,0
0.0,region,0,0
150.0,region,0,1
185.0,capital,0,1
0.0,capital,0,0
103.0,region,0,1
109.0,region,0,0
248.0,capital,0,1
267.5,region,1,0
204.0,capital,0,1
224.0,capital,0,1
208.0,capital,0,1
0.0,region,0,0
0.0,region,0,0
106.0,region,0,0
3.0,region,0,1
580.5,capital,1,1
197.0,capital,0,1
3.0,capital,0,1
64.0,region,0,1
114.0,region,0,1
220.0,capital,0,0
302.5,region,1,0
78.0,region,0,0
107.0,region,0,0
230.0,capital,0,1
129.0,region,0,1
0.0,region,0,0
120.0,region,0,0
214.0,capital,0,1
197.0,capital,0,1
3.0,region,1,1
127.0,region,0,0
141.0,region,0,1
114.0,region,0,1
116.0,region,0,1
58.0,region,0,0
177.0,capital,0,0
78.0,region,0,0
197.0,capital,0,0
79.0,region,0,1
109.0,region,0,1
130.0,region,0,0
3.0,region,0,1
179.0,capital,0,1
104.0,region,0,0
